county_desc,race_code,DEM,GRE,LIB,NLB,REP,UNA
ALAMANCE,A,111.0,0.0,1.0,0.0,90.0,165.0
ALAMANCE,B,5870.0,1.0,20.0,4.0,165.0,1577.0
ALAMANCE,I,25.0,0.0,1.0,0.0,23.0,37.0
ALAMANCE,M,118.0,0.0,3.0,0.0,36.0,103.0
ALAMANCE,O,511.0,1.0,9.0,1.0,203.0,792.0
ALAMANCE,P,1.0,0.0,0.0,0.0,0.0,1.0
ALAMANCE,U,1083.0,0.0,34.0,2.0,546.0,1307.0
ALAMANCE,W,4412.0,6.0,142.0,8.0,11238.0,8333.0
ALEXANDER,A,8.0,0.0,0.0,0.0,14.0,35.0
ALEXANDER,B,220.0,0.0,0.0,1.0,5.0,77.0
ALEXANDER,I,1.0,0.0,0.0,0.0,5.0,3.0
ALEXANDER,M,4.0,0.0,0.0,0.0,4.0,3.0
ALEXANDER,O,27.0,0.0,2.0,1.0,24.0,58.0
ALEXANDER,P,0.0,0.0,0.0,0.0,0.0,1.0
ALEXANDER,U,59.0,0.0,2.0,0.0,176.0,249.0
ALEXANDER,W,889.0,0.0,34.0,5.0,4094.0,2249.0
ALLEGHANY,A,0.0,0.0,0.0,0.0,1.0,1.0
ALLEGHANY,B,25.0,0.0,0.0,1.0,0.0,13.0
ALLEGHANY,I,0.0,0.0,0.0,0.0,2.0,0.0
ALLEGHANY,M,0.0,0.0,0.0,0.0,2.0,2.0
ALLEGHANY,O,7.0,0.0,0.0,1.0,10.0,29.0
ALLEGHANY,U,32.0,0.0,2.0,0.0,56.0,89.0
ALLEGHANY,W,791.0,0.0,15.0,2.0,986.0,768.0
ANSON,A,11.0,0.0,1.0,0.0,11.0,20.0
ANSON,B,1905.0,1.0,1.0,0.0,64.0,281.0
ANSON,I,3.0,0.0,0.0,0.0,3.0,9.0
ANSON,M,6.0,0.0,0.0,0.0,0.0,4.0
ANSON,O,32.0,0.0,1.0,1.0,9.0,44.0
ANSON,U,381.0,0.0,2.0,0.0,160.0,214.0
ANSON,W,673.0,0.0,13.0,1.0,872.0,897.0
ASHE,A,5.0,0.0,0.0,0.0,3.0,7.0
ASHE,B,27.0,0.0,1.0,0.0,4.0,16.0
ASHE,I,3.0,0.0,0.0,0.0,1.0,5.0
ASHE,M,2.0,1.0,0.0,0.0,3.0,0.0
ASHE,O,10.0,0.0,1.0,1.0,20.0,35.0
ASHE,U,62.0,0.0,5.0,0.0,158.0,235.0
ASHE,W,1581.0,0.0,37.0,5.0,3567.0,2154.0
AVERY,A,0.0,0.0,0.0,0.0,2.0,6.0
AVERY,B,8.0,0.0,1.0,0.0,5.0,12.0
AVERY,I,2.0,0.0,0.0,0.0,4.0,3.0
AVERY,M,2.0,0.0,1.0,0.0,0.0,5.0
AVERY,O,8.0,0.0,1.0,0.0,7.0,15.0
AVERY,U,41.0,0.0,3.0,0.0,123.0,132.0
AVERY,W,437.0,0.0,18.0,4.0,2142.0,1007.0
BEAUFORT,A,1.0,0.0,0.0,0.0,4.0,7.0
BEAUFORT,B,2319.0,0.0,3.0,0.0,79.0,371.0
BEAUFORT,I,4.0,0.0,0.0,0.0,6.0,10.0
BEAUFORT,M,4.0,0.0,1.0,0.0,3.0,6.0
BEAUFORT,O,82.0,0.0,3.0,1.0,52.0,138.0
BEAUFORT,P,0.0,0.0,0.0,0.0,1.0,1.0
BEAUFORT,U,181.0,0.0,6.0,0.0,282.0,326.0
BEAUFORT,W,965.0,0.0,30.0,2.0,3585.0,2995.0
BERTIE,A,5.0,0.0,0.0,0.0,1.0,10.0
BERTIE,B,1723.0,1.0,1.0,0.0,79.0,219.0
BERTIE,I,3.0,0.0,0.0,0.0,1.0,5.0
BERTIE,M,2.0,0.0,0.0,0.0,0.0,1.0
BERTIE,O,6.0,0.0,0.0,0.0,8.0,9.0
BERTIE,P,0.0,0.0,1.0,0.0,0.0,0.0
BERTIE,U,114.0,0.0,5.0,0.0,31.0,150.0
BERTIE,W,492.0,0.0,12.0,0.0,417.0,711.0
BLADEN,A,0.0,0.0,0.0,0.0,1.0,3.0
BLADEN,B,1872.0,0.0,0.0,4.0,55.0,402.0
BLADEN,I,68.0,0.0,1.0,0.0,26.0,38.0
BLADEN,M,10.0,0.0,0.0,0.0,3.0,18.0
BLADEN,O,74.0,1.0,3.0,0.0,23.0,86.0
BLADEN,P,1.0,0.0,0.0,0.0,0.0,0.0
BLADEN,U,94.0,0.0,2.0,0.0,118.0,296.0
BLADEN,W,890.0,0.0,18.0,2.0,1443.0,1890.0
BRUNSWICK,A,32.0,0.0,2.0,0.0,59.0,84.0
BRUNSWICK,B,2393.0,0.0,5.0,3.0,105.0,843.0
BRUNSWICK,I,15.0,0.0,1.0,0.0,57.0,54.0
BRUNSWICK,M,32.0,0.0,2.0,0.0,12.0,54.0
BRUNSWICK,O,162.0,0.0,8.0,0.0,131.0,392.0
BRUNSWICK,P,2.0,0.0,0.0,0.0,0.0,0.0
BRUNSWICK,U,735.0,0.0,34.0,2.0,1223.0,1509.0
BRUNSWICK,W,5740.0,5.0,210.0,17.0,15646.0,14363.0
BUNCOMBE,A,179.0,0.0,3.0,1.0,80.0,286.0
BUNCOMBE,B,2574.0,0.0,12.0,10.0,95.0,1026.0
BUNCOMBE,I,34.0,0.0,0.0,0.0,19.0,54.0
BUNCOMBE,M,146.0,0.0,7.0,0.0,24.0,125.0
BUNCOMBE,O,673.0,4.0,19.0,3.0,225.0,973.0
BUNCOMBE,P,4.0,0.0,1.0,0.0,3.0,5.0
BUNCOMBE,U,1732.0,2.0,47.0,2.0,943.0,2866.0
BUNCOMBE,W,20307.0,32.0,461.0,45.0,13787.0,25802.0
BURKE,A,68.0,0.0,3.0,0.0,52.0,205.0
BURKE,B,800.0,0.0,4.0,1.0,29.0,216.0
BURKE,I,11.0,0.0,0.0,0.0,6.0,13.0
BURKE,M,11.0,0.0,0.0,0.0,11.0,19.0
BURKE,O,165.0,0.0,4.0,3.0,78.0,211.0
BURKE,P,1.0,0.0,0.0,0.0,0.0,0.0
BURKE,U,206.0,0.0,14.0,1.0,430.0,806.0
BURKE,W,3278.0,3.0,111.0,6.0,7839.0,5763.0
CABARRUS,A,351.0,0.0,9.0,1.0,178.0,535.0
CABARRUS,B,7229.0,8.0,47.0,16.0,332.0,3242.0
CABARRUS,I,44.0,0.0,1.0,0.0,23.0,72.0
CABARRUS,M,117.0,0.0,4.0,0.0,36.0,91.0
CABARRUS,O,876.0,5.0,29.0,19.0,380.0,1000.0
CABARRUS,P,1.0,0.0,0.0,0.0,2.0,2.0
CABARRUS,U,1159.0,3.0,35.0,1.0,1099.0,2715.0
CABARRUS,W,4877.0,14.0,354.0,31.0,16034.0,12528.0
CALDWELL,A,15.0,0.0,0.0,0.0,19.0,34.0
CALDWELL,B,596.0,0.0,8.0,0.0,48.0,150.0
CALDWELL,I,1.0,0.0,0.0,0.0,11.0,5.0
CALDWELL,M,17.0,0.0,0.0,0.0,10.0,20.0
CALDWELL,O,126.0,0.0,5.0,0.0,80.0,159.0
CALDWELL,U,186.0,0.0,14.0,3.0,511.0,515.0
CALDWELL,W,2172.0,0.0,106.0,5.0,7745.0,5302.0
CAMDEN,A,5.0,0.0,0.0,0.0,6.0,4.0
CAMDEN,B,224.0,0.0,1.0,1.0,7.0,106.0
CAMDEN,I,0.0,0.0,0.0,0.0,4.0,3.0
CAMDEN,M,1.0,0.0,0.0,0.0,0.0,2.0
CAMDEN,O,2.0,0.0,0.0,0.0,15.0,36.0
CAMDEN,U,16.0,0.0,1.0,0.0,55.0,42.0
CAMDEN,W,266.0,0.0,18.0,0.0,738.0,1098.0
CARTERET,A,14.0,0.0,0.0,1.0,33.0,49.0
CARTERET,B,685.0,0.0,2.0,1.0,48.0,213.0
CARTERET,I,3.0,0.0,0.0,0.0,10.0,16.0
CARTERET,M,18.0,0.0,0.0,0.0,5.0,23.0
CARTERET,O,47.0,0.0,2.0,0.0,79.0,116.0
CARTERET,P,0.0,0.0,0.0,0.0,1.0,0.0
CARTERET,U,172.0,0.0,16.0,1.0,513.0,699.0
CARTERET,W,2168.0,3.0,92.0,11.0,7639.0,5560.0
CASWELL,A,5.0,0.0,1.0,0.0,1.0,4.0
CASWELL,B,1015.0,0.0,2.0,2.0,29.0,173.0
CASWELL,I,1.0,0.0,0.0,0.0,6.0,2.0
CASWELL,M,5.0,0.0,0.0,0.0,2.0,5.0
CASWELL,O,33.0,0.0,0.0,1.0,10.0,24.0
CASWELL,U,81.0,0.0,2.0,0.0,86.0,155.0
CASWELL,W,516.0,2.0,22.0,0.0,1040.0,1568.0
CATAWBA,A,187.0,0.0,2.0,4.0,129.0,550.0
CATAWBA,B,2165.0,1.0,13.0,7.0,105.0,828.0
CATAWBA,I,9.0,0.0,0.0,0.0,17.0,26.0
CATAWBA,M,31.0,0.0,0.0,0.0,25.0,53.0
CATAWBA,O,447.0,0.0,11.0,7.0,320.0,869.0
CATAWBA,P,0.0,0.0,0.0,0.0,0.0,2.0
CATAWBA,U,419.0,0.0,22.0,0.0,839.0,1642.0
CATAWBA,W,3944.0,5.0,193.0,28.0,13616.0,9762.0
CHATHAM,A,124.0,0.0,2.0,1.0,52.0,177.0
CHATHAM,B,1471.0,0.0,2.0,3.0,50.0,428.0
CHATHAM,I,20.0,0.0,0.0,0.0,12.0,12.0
CHATHAM,M,36.0,1.0,2.0,0.0,10.0,32.0
CHATHAM,O,230.0,0.0,10.0,6.0,96.0,346.0
CHATHAM,P,0.0,0.0,0.0,0.0,1.0,1.0
CHATHAM,U,671.0,0.0,20.0,0.0,409.0,939.0
CHATHAM,W,4328.0,5.0,89.0,6.0,4041.0,7620.0
CHEROKEE,A,5.0,0.0,0.0,0.0,6.0,14.0
CHEROKEE,B,59.0,0.0,1.0,0.0,10.0,26.0
CHEROKEE,I,11.0,0.0,0.0,0.0,14.0,8.0
CHEROKEE,M,2.0,0.0,0.0,0.0,3.0,6.0
CHEROKEE,O,12.0,0.0,1.0,0.0,26.0,33.0
CHEROKEE,U,53.0,0.0,1.0,1.0,117.0,141.0
CHEROKEE,W,974.0,0.0,56.0,3.0,4004.0,2252.0
CHOWAN,A,0.0,0.0,0.0,0.0,1.0,0.0
CHOWAN,B,970.0,0.0,2.0,1.0,23.0,202.0
CHOWAN,I,1.0,0.0,0.0,0.0,3.0,5.0
CHOWAN,M,2.0,0.0,0.0,0.0,1.0,7.0
CHOWAN,O,10.0,0.0,1.0,0.0,11.0,19.0
CHOWAN,P,0.0,0.0,0.0,0.0,1.0,0.0
CHOWAN,U,29.0,0.0,3.0,0.0,53.0,133.0
CHOWAN,W,502.0,0.0,10.0,2.0,1031.0,727.0
CLAY,A,2.0,0.0,0.0,0.0,1.0,6.0
CLAY,B,4.0,0.0,1.0,0.0,7.0,7.0
CLAY,I,0.0,0.0,1.0,0.0,4.0,2.0
CLAY,M,0.0,0.0,0.0,0.0,1.0,3.0
CLAY,O,3.0,0.0,0.0,0.0,9.0,13.0
CLAY,U,28.0,0.0,1.0,0.0,88.0,39.0
CLAY,W,340.0,0.0,13.0,1.0,1806.0,1179.0
CLEVELAND,A,19.0,0.0,1.0,1.0,32.0,71.0
CLEVELAND,B,3259.0,2.0,6.0,3.0,119.0,769.0
CLEVELAND,I,7.0,0.0,0.0,1.0,10.0,13.0
CLEVELAND,M,29.0,0.0,0.0,0.0,12.0,24.0
CLEVELAND,O,100.0,0.0,7.0,0.0,105.0,184.0
CLEVELAND,P,0.0,0.0,0.0,0.0,1.0,0.0
CLEVELAND,U,275.0,0.0,12.0,3.0,861.0,821.0
CLEVELAND,W,2423.0,3.0,103.0,7.0,7831.0,6355.0
COLUMBUS,A,8.0,0.0,0.0,0.0,7.0,8.0
COLUMBUS,B,2527.0,0.0,3.0,1.0,83.0,566.0
COLUMBUS,I,184.0,0.0,4.0,0.0,63.0,69.0
COLUMBUS,M,15.0,0.0,1.0,0.0,2.0,13.0
COLUMBUS,O,53.0,2.0,1.0,0.0,39.0,81.0
COLUMBUS,P,1.0,0.0,0.0,0.0,0.0,1.0
COLUMBUS,U,190.0,0.0,1.0,0.0,305.0,361.0
COLUMBUS,W,1678.0,0.0,23.0,0.0,2792.0,2805.0
CRAVEN,A,106.0,0.0,2.0,0.0,106.0,205.0
CRAVEN,B,3547.0,0.0,8.0,11.0,215.0,1085.0
CRAVEN,I,13.0,0.0,0.0,0.0,21.0,20.0
CRAVEN,M,36.0,0.0,1.0,0.0,20.0,45.0
CRAVEN,O,219.0,1.0,9.0,3.0,233.0,350.0
CRAVEN,P,0.0,0.0,0.0,0.0,1.0,2.0
CRAVEN,U,297.0,1.0,12.0,1.0,349.0,855.0
CRAVEN,W,3038.0,6.0,157.0,15.0,7329.0,6775.0
CUMBERLAND,A,267.0,1.0,8.0,4.0,282.0,609.0
CUMBERLAND,B,19409.0,16.0,103.0,45.0,804.0,6450.0
CUMBERLAND,I,199.0,0.0,9.0,0.0,227.0,328.0
CUMBERLAND,M,340.0,0.0,6.0,0.0,97.0,337.0
CUMBERLAND,O,1475.0,3.0,39.0,17.0,971.0,2246.0
CUMBERLAND,P,8.0,0.0,0.0,0.0,7.0,11.0
CUMBERLAND,U,2092.0,0.0,104.0,3.0,1234.0,3535.0
CUMBERLAND,W,5258.0,15.0,306.0,28.0,12589.0,10894.0
CURRITUCK,A,4.0,0.0,0.0,0.0,10.0,25.0
CURRITUCK,B,200.0,0.0,2.0,0.0,20.0,117.0
CURRITUCK,I,1.0,0.0,0.0,0.0,4.0,12.0
CURRITUCK,M,5.0,0.0,1.0,0.0,8.0,15.0
CURRITUCK,O,28.0,0.0,2.0,2.0,39.0,87.0
CURRITUCK,P,0.0,0.0,0.0,0.0,0.0,1.0
CURRITUCK,U,50.0,0.0,6.0,0.0,75.0,323.0
CURRITUCK,W,746.0,1.0,68.0,10.0,3463.0,3036.0
DARE,A,12.0,0.0,0.0,0.0,10.0,20.0
DARE,B,101.0,0.0,2.0,0.0,3.0,69.0
DARE,I,5.0,0.0,0.0,0.0,4.0,2.0
DARE,M,6.0,0.0,1.0,0.0,7.0,11.0
DARE,O,55.0,1.0,2.0,0.0,46.0,134.0
DARE,P,0.0,0.0,0.0,0.0,1.0,0.0
DARE,U,135.0,0.0,9.0,0.0,126.0,328.0
DARE,W,2189.0,2.0,100.0,4.0,3861.0,3982.0
DAVIDSON,A,97.0,0.0,1.0,1.0,64.0,144.0
DAVIDSON,B,2512.0,0.0,10.0,8.0,109.0,853.0
DAVIDSON,I,14.0,0.0,0.0,0.0,30.0,30.0
DAVIDSON,M,28.0,0.0,0.0,0.0,11.0,36.0
DAVIDSON,O,339.0,1.0,15.0,12.0,211.0,468.0
DAVIDSON,P,0.0,0.0,0.0,0.0,1.0,0.0
DAVIDSON,U,557.0,0.0,24.0,1.0,1195.0,1324.0
DAVIDSON,W,3407.0,6.0,155.0,24.0,17748.0,11030.0
DAVIE,A,4.0,0.0,0.0,0.0,13.0,31.0
DAVIE,B,402.0,0.0,1.0,1.0,30.0,181.0
DAVIE,I,0.0,0.0,0.0,0.0,4.0,10.0
DAVIE,M,11.0,0.0,0.0,0.0,5.0,12.0
DAVIE,O,81.0,1.0,1.0,2.0,59.0,98.0
DAVIE,U,137.0,0.0,12.0,0.0,297.0,414.0
DAVIE,W,829.0,3.0,38.0,16.0,4686.0,3274.0
DUPLIN,A,7.0,0.0,0.0,0.0,6.0,12.0
DUPLIN,B,1894.0,0.0,11.0,1.0,94.0,583.0
DUPLIN,I,5.0,0.0,0.0,0.0,6.0,14.0
DUPLIN,M,14.0,0.0,0.0,0.0,3.0,19.0
DUPLIN,O,176.0,2.0,5.0,1.0,92.0,283.0
DUPLIN,U,321.0,1.0,4.0,0.0,219.0,559.0
DUPLIN,W,945.0,1.0,30.0,6.0,2999.0,2281.0
DURHAM,A,1083.0,1.0,13.0,4.0,245.0,1287.0
DURHAM,B,19405.0,6.0,73.0,39.0,395.0,5661.0
DURHAM,I,96.0,0.0,1.0,0.0,16.0,80.0
DURHAM,M,552.0,1.0,7.0,0.0,47.0,372.0
DURHAM,O,1687.0,3.0,27.0,12.0,311.0,1483.0
DURHAM,P,5.0,0.0,0.0,0.0,0.0,6.0
DURHAM,U,3510.0,2.0,44.0,3.0,506.0,4893.0
DURHAM,W,17635.0,13.0,297.0,27.0,6835.0,13759.0
EDGECOMBE,A,6.0,1.0,1.0,0.0,1.0,2.0
EDGECOMBE,B,6929.0,0.0,5.0,7.0,146.0,591.0
EDGECOMBE,I,7.0,0.0,0.0,0.0,5.0,5.0
EDGECOMBE,M,19.0,0.0,0.0,0.0,2.0,20.0
EDGECOMBE,O,107.0,0.0,0.0,1.0,43.0,82.0
EDGECOMBE,P,0.0,0.0,0.0,0.0,0.0,1.0
EDGECOMBE,U,189.0,0.0,3.0,0.0,113.0,536.0
EDGECOMBE,W,1258.0,1.0,17.0,3.0,1978.0,1080.0
FORSYTH,A,362.0,0.0,4.0,3.0,166.0,610.0
FORSYTH,B,15438.0,4.0,78.0,30.0,526.0,5049.0
FORSYTH,I,61.0,0.0,3.0,0.0,49.0,66.0
FORSYTH,M,206.0,0.0,9.0,0.0,46.0,229.0
FORSYTH,O,1336.0,1.0,29.0,22.0,531.0,1509.0
FORSYTH,P,3.0,0.0,0.0,0.0,1.0,9.0
FORSYTH,U,2244.0,0.0,55.0,2.0,1313.0,5199.0
FORSYTH,W,12208.0,14.0,368.0,42.0,20004.0,19237.0
FRANKLIN,A,22.0,1.0,0.0,0.0,24.0,40.0
FRANKLIN,B,2967.0,1.0,13.0,5.0,73.0,779.0
FRANKLIN,I,19.0,0.0,0.0,0.0,7.0,25.0
FRANKLIN,M,16.0,0.0,1.0,0.0,12.0,40.0
FRANKLIN,O,184.0,1.0,7.0,3.0,127.0,320.0
FRANKLIN,P,0.0,0.0,0.0,0.0,0.0,1.0
FRANKLIN,U,365.0,1.0,9.0,1.0,389.0,748.0
FRANKLIN,W,1981.0,0.0,102.0,5.0,4555.0,3942.0
GASTON,A,125.0,0.0,3.0,2.0,107.0,231.0
GASTON,B,6528.0,6.0,38.0,26.0,297.0,2287.0
GASTON,I,27.0,0.0,2.0,0.0,31.0,53.0
GASTON,M,94.0,0.0,0.0,0.0,32.0,92.0
GASTON,O,602.0,2.0,20.0,12.0,285.0,919.0
GASTON,P,1.0,0.0,0.0,0.0,0.0,0.0
GASTON,U,811.0,0.0,40.0,1.0,1172.0,2232.0
GASTON,W,5903.0,8.0,290.0,46.0,16201.0,14182.0
GATES,A,3.0,0.0,0.0,0.0,1.0,1.0
GATES,B,610.0,0.0,1.0,0.0,25.0,130.0
GATES,I,1.0,0.0,0.0,0.0,2.0,0.0
GATES,M,6.0,0.0,0.0,0.0,3.0,7.0
GATES,O,10.0,0.0,0.0,0.0,7.0,9.0
GATES,U,53.0,0.0,0.0,0.0,62.0,80.0
GATES,W,361.0,1.0,9.0,3.0,505.0,855.0
GRAHAM,A,2.0,0.0,0.0,0.0,3.0,6.0
GRAHAM,B,2.0,0.0,0.0,0.0,1.0,2.0
GRAHAM,I,39.0,0.0,2.0,0.0,15.0,14.0
GRAHAM,M,0.0,0.0,0.0,0.0,1.0,2.0
GRAHAM,O,2.0,0.0,1.0,0.0,5.0,8.0
GRAHAM,U,9.0,0.0,1.0,0.0,18.0,31.0
GRAHAM,W,193.0,0.0,7.0,0.0,738.0,573.0
GRANVILLE,A,21.0,0.0,0.0,0.0,14.0,45.0
GRANVILLE,B,2750.0,1.0,4.0,7.0,81.0,471.0
GRANVILLE,I,10.0,0.0,0.0,0.0,9.0,12.0
GRANVILLE,M,32.0,0.0,1.0,0.0,9.0,20.0
GRANVILLE,O,147.0,0.0,2.0,2.0,78.0,158.0
GRANVILLE,P,0.0,0.0,0.0,0.0,1.0,1.0
GRANVILLE,U,231.0,0.0,8.0,3.0,257.0,582.0
GRANVILLE,W,1787.0,1.0,43.0,9.0,2582.0,3201.0
GREENE,A,3.0,0.0,0.0,0.0,2.0,2.0
GREENE,B,1226.0,0.0,0.0,2.0,27.0,138.0
GREENE,I,2.0,0.0,0.0,0.0,1.0,3.0
GREENE,M,3.0,0.0,0.0,0.0,0.0,3.0
GREENE,O,75.0,0.0,2.0,0.0,23.0,65.0
GREENE,U,86.0,1.0,1.0,0.0,61.0,128.0
GREENE,W,506.0,0.0,5.0,1.0,714.0,752.0
GUILFORD,A,1008.0,0.0,16.0,4.0,796.0,1599.0
GUILFORD,B,34244.0,12.0,163.0,47.0,965.0,9982.0
GUILFORD,I,128.0,0.0,1.0,1.0,56.0,116.0
GUILFORD,M,421.0,1.0,9.0,0.0,68.0,365.0
GUILFORD,O,1993.0,6.0,39.0,11.0,692.0,2328.0
GUILFORD,P,4.0,0.0,1.0,1.0,0.0,4.0
GUILFORD,U,2705.0,1.0,68.0,9.0,1308.0,5994.0
GUILFORD,W,15230.0,12.0,428.0,25.0,26520.0,22762.0
HALIFAX,A,38.0,0.0,0.0,0.0,5.0,22.0
HALIFAX,B,4938.0,2.0,6.0,7.0,160.0,880.0
HALIFAX,I,263.0,0.0,0.0,0.0,10.0,63.0
HALIFAX,M,28.0,0.0,0.0,0.0,2.0,19.0
HALIFAX,O,58.0,0.0,0.0,0.0,5.0,59.0
HALIFAX,P,2.0,0.0,0.0,0.0,0.0,0.0
HALIFAX,U,210.0,0.0,3.0,0.0,96.0,396.0
HALIFAX,W,932.0,0.0,27.0,6.0,1504.0,2110.0
HARNETT,A,18.0,0.0,2.0,1.0,81.0,76.0
HARNETT,B,4314.0,3.0,34.0,10.0,229.0,979.0
HARNETT,I,38.0,0.0,1.0,0.0,33.0,56.0
HARNETT,M,51.0,0.0,5.0,0.0,50.0,79.0
HARNETT,O,373.0,5.0,11.0,4.0,359.0,696.0
HARNETT,P,0.0,0.0,0.0,0.0,3.0,3.0
HARNETT,U,866.0,0.0,30.0,1.0,900.0,1229.0
HARNETT,W,2454.0,5.0,183.0,32.0,7649.0,6151.0
HAYWOOD,A,12.0,0.0,1.0,0.0,13.0,29.0
HAYWOOD,B,140.0,1.0,1.0,0.0,7.0,45.0
HAYWOOD,I,8.0,0.0,1.0,0.0,22.0,13.0
HAYWOOD,M,8.0,0.0,0.0,0.0,4.0,20.0
HAYWOOD,O,45.0,1.0,3.0,0.0,41.0,106.0
HAYWOOD,U,153.0,0.0,2.0,1.0,200.0,356.0
HAYWOOD,W,4448.0,2.0,95.0,6.0,4667.0,5155.0
HENDERSON,A,42.0,0.0,3.0,0.0,44.0,86.0
HENDERSON,B,457.0,0.0,6.0,1.0,46.0,250.0
HENDERSON,I,10.0,0.0,0.0,0.0,8.0,19.0
HENDERSON,M,46.0,0.0,2.0,0.0,24.0,72.0
HENDERSON,O,199.0,2.0,12.0,2.0,138.0,495.0
HENDERSON,P,0.0,0.0,0.0,0.0,0.0,3.0
HENDERSON,U,440.0,0.0,15.0,1.0,477.0,1015.0
HENDERSON,W,4538.0,8.0,164.0,19.0,9628.0,12266.0
HERTFORD,A,4.0,0.0,0.0,0.0,1.0,3.0
HERTFORD,B,1778.0,0.0,7.0,2.0,58.0,310.0
HERTFORD,I,23.0,0.0,0.0,0.0,3.0,6.0
HERTFORD,M,13.0,0.0,0.0,0.0,2.0,2.0
HERTFORD,O,28.0,0.0,0.0,0.0,8.0,28.0
HERTFORD,U,71.0,0.0,1.0,0.0,31.0,180.0
HERTFORD,W,442.0,0.0,6.0,4.0,379.0,642.0
HOKE,A,25.0,0.0,1.0,0.0,34.0,34.0
HOKE,B,2905.0,2.0,10.0,5.0,140.0,932.0
HOKE,I,346.0,0.0,2.0,0.0,171.0,177.0
HOKE,M,27.0,0.0,1.0,0.0,12.0,38.0
HOKE,O,223.0,1.0,6.0,1.0,101.0,398.0
HOKE,P,2.0,0.0,0.0,0.0,5.0,0.0
HOKE,U,324.0,1.0,9.0,0.0,196.0,423.0
HOKE,W,682.0,2.0,33.0,3.0,1808.0,1842.0
HYDE,A,0.0,0.0,0.0,0.0,1.0,0.0
HYDE,B,164.0,0.0,0.0,0.0,4.0,18.0
HYDE,M,1.0,0.0,0.0,0.0,2.0,1.0
HYDE,O,5.0,0.0,0.0,0.0,2.0,6.0
HYDE,U,21.0,0.0,0.0,0.0,16.0,15.0
HYDE,W,362.0,0.0,3.0,0.0,170.0,225.0
IREDELL,A,124.0,0.0,3.0,1.0,130.0,272.0
IREDELL,B,3157.0,0.0,16.0,9.0,161.0,1368.0
IREDELL,I,12.0,0.0,0.0,0.0,26.0,34.0
IREDELL,M,54.0,0.0,0.0,0.0,31.0,64.0
IREDELL,O,396.0,2.0,15.0,8.0,300.0,708.0
IREDELL,P,1.0,0.0,1.0,0.0,0.0,0.0
IREDELL,U,616.0,0.0,35.0,4.0,998.0,1424.0
IREDELL,W,4828.0,8.0,264.0,26.0,17023.0,14378.0
JACKSON,A,19.0,0.0,0.0,0.0,20.0,46.0
JACKSON,B,127.0,0.0,3.0,0.0,14.0,60.0
JACKSON,I,227.0,0.0,8.0,0.0,61.0,228.0
JACKSON,M,20.0,0.0,4.0,0.0,7.0,48.0
